scenario_idx,scenario_name,src,dst,bandwidth_mbps,delay_ms,queue_size,queue_discipline,link_type
0,low_load_small,cam1,s1,20,2.0,200,fifo,camera_edge
0,low_load_small,cam2,s1,20,2.0,200,fifo,camera_edge
0,low_load_small,cam3,s1,20,2.0,200,fifo,camera_edge
0,low_load_small,cam4,s1,20,2.0,200,fifo,camera_edge
0,low_load_small,cam5,s1,20,2.0,200,fifo,camera_edge
0,low_load_small,s1,edge,40,2.0,400,fifo,edge_cloud
0,low_load_small,s1,s2,100,10.0,1000,fifo,switch_switch
0,low_load_small,s2,cloud,200,10.0,2000,fifo,edge_cloud
1,low_load_medium,cam1,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam2,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam3,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam4,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam5,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam6,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam7,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam8,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam9,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,cam10,s1,15,3.0,250,fifo,camera_edge
1,low_load_medium,s1,edge,30,3.0,500,fifo,edge_cloud
1,low_load_medium,s1,s2,80,15.0,1200,fifo,switch_switch
1,low_load_medium,s2,cloud,160,15.0,2400,fifo,edge_cloud
2,medium_load_standard,cam1,s1,10,5.0,200,fifo,camera_edge
2,medium_load_standard,cam2,s1,10,5.0,200,fifo,camera_edge
2,medium_load_standard,cam3,s1,10,5.0,200,fifo,camera_edge
2,medium_load_standard,cam4,s1,10,5.0,200,fifo,camera_edge
2,medium_load_standard,cam5,s1,10,5.0,200,fifo,camera_edge
2,medium_load_standard,cam6,s1,10,5.0,200,fifo,camera_edge
2,medium_load_standard,cam7,s1,10,5.0,200,fifo,camera_edge
