scenario_idx,scenario_name,src_node,dst_node,e2e_latency_ms,throughput_mbps,packet_loss_pct,gpu_utilization_pct,qos_satisfied
0,low_load_small,cam1,edge,19.261,2.33,0,100,1
0,low_load_small,cam2,edge,18.331,2.33,0,100,1
0,low_load_small,cam3,edge,18.828,2.33,0,100,1
0,low_load_small,cam4,edge,19.503,2.33,0,100,1
0,low_load_small,cam5,edge,18.252,2.33,0,100,1
0,low_load_small,edge,cloud,94.072,8.17,0,0,1
1,low_load_medium,cam1,edge,26.807,2.75,0,100,1
1,low_load_medium,cam2,edge,26.809,2.75,0,100,1
1,low_load_medium,cam3,edge,26.544,2.75,0,100,1
1,low_load_medium,cam4,edge,26.618,2.75,0,100,1
1,low_load_medium,cam5,edge,26.605,2.75,0,100,1
1,low_load_medium,cam6,edge,26.725,2.75,0,100,1
1,low_load_medium,cam7,edge,26.546,2.75,0,100,1
1,low_load_medium,cam8,edge,26.76,2.75,0,100,1
1,low_load_medium,cam9,edge,26.473,2.75,0,100,1
1,low_load_medium,cam10,edge,26.52,2.75,0,100,1
1,low_load_medium,edge,cloud,137.816,19.25,0,0,0
2,medium_load_standard,cam1,edge,43.255,3.17,0,100,1
2,medium_load_standard,cam2,edge,42.912,3.17,0,100,1
2,medium_load_standard,cam3,edge,42.91,3.17,0,100,1
2,medium_load_standard,cam4,edge,43.673,3.17,0,100,1
2,medium_load_standard,cam5,edge,42.687,3.17,0,100,1
2,medium_load_standard,cam6,edge,42.805,3.17,0,100,1
2,medium_load_standard,cam7,edge,42.851,3.17,0,100,1
2,medium_load_standard,cam8,edge,44.572,3.17,0,100,1
2,medium_load_standard,cam9,edge,42.614,3.17,0,100,1
2,medium_load_standard,cam10,edge,43.132,3.17,0,100,1
2,medium_load_standard,cam11,edge,42.862,3.17,0,100,1
2,medium_load_standard,cam12,edge,42.896,3.17,0,100,1
2,medium_load_standard,cam13,edge,43.164,3.17,0,100,1
2,medium_load_standard,cam14,edge,43.057,3.17,0,100,1
2,medium_load_standard,cam15,edge,43.16,3.17,0,100,1
2,medium_load_standard,edge,cloud,228.632,33.25,0,0,0
0,low_load_small,cam1,edge,18.503,2.33,0,100,1
0,low_load_small,cam2,edge,18.074,2.33,0,100,1
0,low_load_small,cam3,edge,18.127,2.33,0,100,1
0,low_load_small,cam4,edge,18.402,2.33,0,100,1
0,low_load_small,cam5,edge,18.472,2.33,0,100,1
0,low_load_small,edge,cloud,93.724,8.17,0,0,1
1,low_load_medium,cam1,edge,26.414,2.75,0,100,1
1,low_load_medium,cam2,edge,26.55,2.75,0,100,1
1,low_load_medium,cam3,edge,26.823,2.75,0,100,1
1,low_load_medium,cam4,edge,26.547,2.75,0,100,1
1,low_load_medium,cam5,edge,26.632,2.75,0,100,1
1,low_load_medium,cam6,edge,26.585,2.75,0,100,1
1,low_load_medium,cam7,edge,26.645,2.75,0,100,1
1,low_load_medium,cam8,edge,26.541,2.75,0,100,1
1,low_load_medium,cam9,edge,26.573,2.75,0,100,1
1,low_load_medium,cam10,edge,26.705,2.75,0,100,1
1,low_load_medium,edge,cloud,137.948,19.25,0,0,0
2,medium_load_standard,cam1,edge,42.844,3.17,0,100,1
2,medium_load_standard,cam2,edge,42.921,3.17,0,100,1
2,medium_load_standard,cam3,edge,43.193,3.17,0,100,1
2,medium_load_standard,cam4,edge,43.007,3.17,0,100,1
2,medium_load_standard,cam5,edge,43.262,3.17,0,100,1
2,medium_load_standard,cam6,edge,42.806,3.17,0,100,1
2,medium_load_standard,cam7,edge,43.057,3.17,0,100,1
2,medium_load_standard,cam8,edge,43.189,3.17,0,100,1
2,medium_load_standard,cam9,edge,42.864,3.17,0,100,1
2,medium_load_standard,cam10,edge,42.985,3.17,0,100,1
2,medium_load_standard,cam11,edge,42.992,3.17,0,100,1
2,medium_load_standard,cam12,edge,42.897,3.17,0,100,1
2,medium_load_standard,cam13,edge,43.436,3.17,0,100,1
2,medium_load_standard,cam14,edge,43.157,3.17,0,100,1
2,medium_load_standard,cam15,edge,42.914,3.17,0,100,1
2,medium_load_standard,edge,cloud,228.524,33.25,0,0,0
3,medium_load_constrained,cam1,edge,59.209,3.58,0,100,1
3,medium_load_constrained,cam2,edge,59.146,3.58,0,100,1
3,medium_load_constrained,cam3,edge,59.734,3.58,0,100,1
3,medium_load_constrained,cam4,edge,59.017,3.58,0,100,1
3,medium_load_constrained,cam5,edge,59.232,3.58,0,100,1
3,medium_load_constrained,cam6,edge,58.987,3.58,0,100,1
3,medium_load_constrained,cam7,edge,59.264,3.58,0,100,1
3,medium_load_constrained,cam8,edge,59.138,3.58,0,100,1
3,medium_load_constrained,cam9,edge,59.087,3.58,0,100,1
3,medium_load_constrained,cam10,edge,59.233,3.58,0,100,1
3,medium_load_constrained,cam11,edge,59.296,3.58,0,100,1
3,medium_load_constrained,cam12,edge,58.543,3.58,0,100,1
3,medium_load_constrained,edge,cloud,275.441,30.1,0,0,0
4,high_load_standard,cam1,edge,83.161,4.0,0,100,1
4,high_load_standard,cam2,edge,83.236,4.0,0,100,1
4,high_load_standard,cam3,edge,83.031,4.0,0,100,1
4,high_load_standard,cam4,edge,83.356,4.0,0,100,1
4,high_load_standard,cam5,edge,83.549,4.0,0,100,1
4,high_load_standard,cam6,edge,83.534,4.0,0,100,1
4,high_load_standard,cam7,edge,83.197,4.0,0,100,1
4,high_load_standard,cam8,edge,83.261,4.0,0,100,1
4,high_load_standard,cam9,edge,83.07,4.0,0,100,1
4,high_load_standard,cam10,edge,83.343,4.0,0,100,1
4,high_load_standard,cam11,edge,83.39,4.0,0,100,1
4,high_load_standard,cam12,edge,83.095,4.0,0,100,1
4,high_load_standard,cam13,edge,85.152,4.0,0,100,1
4,high_load_standard,cam14,edge,83.386,4.0,0,100,1
4,high_load_standard,cam15,edge,83.608,4.0,0,100,1
4,high_load_standard,cam16,edge,83.343,4.0,0,100,1
4,high_load_standard,cam17,edge,82.965,4.0,0,100,1
4,high_load_standard,cam18,edge,83.652,4.0,0,100,1
4,high_load_standard,cam19,edge,83.369,4.0,0,100,1
4,high_load_standard,cam20,edge,83.399,4.0,0,100,1
4,high_load_standard,edge,cloud,450.66,56.0,0,0,0
5,high_load_extreme,cam1,edge,123.167,4.0,0,100,0
5,high_load_extreme,cam2,edge,123.889,4.0,0,100,0
5,high_load_extreme,cam3,edge,123.594,4.0,0,100,0
5,high_load_extreme,cam4,edge,123.374,4.0,0,100,0
5,high_load_extreme,cam5,edge,123.45,4.0,0,100,0
5,high_load_extreme,cam6,edge,123.87,4.0,0,100,0
5,high_load_extreme,cam7,edge,124.665,4.0,0,100,0
5,high_load_extreme,cam8,edge,123.628,4.0,0,100,0
5,high_load_extreme,cam9,edge,124.775,4.0,0,100,0
5,high_load_extreme,cam10,edge,124.316,4.0,0,100,0
5,high_load_extreme,cam11,edge,123.31,4.0,0,100,0
5,high_load_extreme,cam12,edge,124.126,4.0,0,100,0
5,high_load_extreme,cam13,edge,124.26,4.0,0,100,0
5,high_load_extreme,cam14,edge,125.021,4.0,0,100,0
5,high_load_extreme,cam15,edge,123.266,4.0,0,100,0
5,high_load_extreme,cam16,edge,124.066,4.0,0,100,0
5,high_load_extreme,cam17,edge,123.602,4.0,0,100,0
5,high_load_extreme,cam18,edge,123.548,4.0,0,100,0
5,high_load_extreme,cam19,edge,124.747,4.0,0,100,0
5,high_load_extreme,cam20,edge,123.746,4.0,0,100,0
